Source Name,Sample Name,Characteristics[Organism],Characteristics[Sex],Factor Value[Age],Factor Value[Duration]
FL_LAR_11,RR8_LVR_FLT_LAR_OLD_FL11,Mus musculus,Female,32,~40
FL_LAR_13,RR8_LVR_FLT_LAR_YNG_FL13,Mus musculus,Female,10 to 12,~40
FL_LAR_14,RR8_LVR_FLT_LAR_YNG_FL14,Mus musculus,Female,10 to 12,~40
FL_LAR_15,RR8_LVR_FLT_LAR_OLD_FL15,Mus musculus,Female,32,~40
FL_LAR_16,RR8_LVR_FLT_LAR_OLD_FL16,Mus musculus,Female,32,~40
FL_LAR_17,RR8_LVR_FLT_LAR_YNG_FL17,Mus musculus,Female,10 to 12,~40
FL_LAR_18,RR8_LVR_FLT_LAR_YNG_FL18,Mus musculus,Female,10 to 12,~40
HC_ISS_01,RR8_LVR_GC_ISS-T_YNG_GI1,Mus musculus,Female,10 to 12,24
HC_ISS_02,RR8_LVR_GC_ISS-T_YNG_GI2,Mus musculus,Female,10 to 12,24
HC_ISS_03,RR8_LVR_GC_ISS-T_YNG_GI3,Mus musculus,Female,10 to 12,24
HC_ISS_04,RR8_LVR_GC_ISS-T_YNG_GI4,Mus musculus,Female,10 to 12,24
HC_ISS_05,RR8_LVR_GC_ISS-T_YNG_GI5,Mus musculus,Female,10 to 12,24
HC_ISS_06,RR8_LVR_GC_ISS-T_YNG_GI6,Mus musculus,Female,10 to 12,24
HC_ISS_07,RR8_LVR_GC_ISS-T_YNG_GI7,Mus musculus,Female,10 to 12,24
HC_ISS_08,RR8_LVR_GC_ISS-T_YNG_GI8,Mus musculus,Female,10 to 12,24
HC_ISS_09,RR8_LVR_GC_ISS-T_YNG_GI9,Mus musculus,Female,10 to 12,24
HC_ISS_10,RR8_LVR_GC_ISS-T_YNG_GI10,Mus musculus,Female,10 to 12,24
HC_ISS_11,RR8_LVR_GC_ISS-T_OLD_GI11,Mus musculus,Female,32,24
HC_ISS_12,RR8_LVR_GC_ISS-T_OLD_GI12,Mus musculus,Female,32,24
HC_ISS_13,RR8_LVR_GC_ISS-T_OLD_GI13,Mus musculus,Female,32,24
HC_ISS_14,RR8_LVR_GC_ISS-T_OLD_GI14,Mus musculus,Female,32,24
HC_ISS_15,RR8_LVR_GC_ISS-T_OLD_GI15,Mus musculus,Female,32,24
HC_ISS_16,RR8_LVR_GC_ISS-T_OLD_GI16,Mus musculus,Female,32,24
HC_ISS_17,RR8_LVR_GC_ISS-T_OLD_GI17,Mus musculus,Female,32,24
HC_ISS_18,RR8_LVR_GC_ISS-T_OLD_GI18,Mus musculus,Female,32,24
HC_ISS_19,RR8_LVR_GC_ISS-T_OLD_GI19,Mus musculus,Female,32,24
HC_ISS_20,RR8_LVR_GC_ISS-T_OLD_GI20,Mus musculus,Female,32,24
HC_LAR_01,RR8_LVR_GC_LAR_YNG_GL1,Mus musculus,Female,10 to 12,~40
HC_LAR_02,RR8_LVR_GC_LAR_YNG_GL2,Mus musculus,Female,10 to 12,~40
HC_LAR_03,RR8_LVR_GC_LAR_OLD_GL3,Mus musculus,Female,32,~40
HC_LAR_04,RR8_LVR_GC_LAR_OLD_GL4,Mus musculus,Female,32,~40
HC_LAR_05,RR8_LVR_GC_LAR_YNG_GL5,Mus musculus,Female,10 to 12,~40
HC_LAR_06,RR8_LVR_GC_LAR_YNG_GL6,Mus musculus,Female,10 to 12,~40
HC_LAR_07,RR8_LVR_GC_LAR_OLD_GL7,Mus musculus,Female,32,~40
HC_LAR_08,RR8_LVR_GC_LAR_OLD_GL8,Mus musculus,Female,32,~40
HC_LAR_11,RR8_LVR_GC_LAR_OLD_GL11,Mus musculus,Female,32,~40
HC_LAR_12,RR8_LVR_GC_LAR_OLD_GL12,Mus musculus,Female,32,~40
HC_LAR_13,RR8_LVR_GC_LAR_YNG_GL13,Mus musculus,Female,10 to 12,~40
HC_LAR_14,RR8_LVR_GC_LAR_YNG_GL14,Mus musculus,Female,10 to 12,~40
HC_LAR_15,RR8_LVR_GC_LAR_OLD_GL15,Mus musculus,Female,32,~40
HC_LAR_17,RR8_LVR_GC_LAR_YNG_GL17,Mus musculus,Female,10 to 12,~40
HC_LAR_18,RR8_LVR_GC_LAR_YNG_GL18,Mus musculus,Female,10 to 12,~40
VC_ISS_01,RR8_LVR_VIV_ISS-T_YNG_VI1,Mus musculus,Female,10 to 12,23
VC_ISS_02,RR8_LVR_VIV_ISS-T_YNG_VI2,Mus musculus,Female,10 to 12,23
VC_ISS_03,RR8_LVR_VIV_ISS-T_YNG_VI3,Mus musculus,Female,10 to 12,23
VC_ISS_04,RR8_LVR_VIV_ISS-T_YNG_VI4,Mus musculus,Female,10 to 12,23
VC_ISS_05,RR8_LVR_VIV_ISS-T_YNG_VI5,Mus musculus,Female,10 to 12,23
VC_ISS_06,RR8_LVR_VIV_ISS-T_YNG_VI6,Mus musculus,Female,10 to 12,23
VC_ISS_07,RR8_LVR_VIV_ISS-T_YNG_VI7,Mus musculus,Female,10 to 12,23
VC_ISS_08,RR8_LVR_VIV_ISS-T_YNG_VI8,Mus musculus,Female,10 to 12,23
VC_ISS_10,RR8_LVR_VIV_ISS-T_YNG_VI10,Mus musculus,Female,10 to 12,23
VC_ISS_11,RR8_LVR_VIV_ISS-T_OLD_VI11,Mus musculus,Female,32,23
VC_ISS_12,RR8_LVR_VIV_ISS-T_OLD_VI12,Mus musculus,Female,32,23
VC_ISS_13,RR8_LVR_VIV_ISS-T_OLD_VI13,Mus musculus,Female,32,23
VC_ISS_14,RR8_LVR_VIV_ISS-T_OLD_VI14,Mus musculus,Female,32,23
VC_ISS_16,RR8_LVR_VIV_ISS-T_OLD_VI16,Mus musculus,Female,32,23
VC_ISS_17,RR8_LVR_VIV_ISS-T_OLD_VI17,Mus musculus,Female,32,23
VC_ISS_18,RR8_LVR_VIV_ISS-T_OLD_VI18,Mus musculus,Female,32,23
VC_ISS_19,RR8_LVR_VIV_ISS-T_OLD_VI19,Mus musculus,Female,32,23
VC_LAR_01,RR8_LVR_VIV_LAR_YNG_VL1,Mus musculus,Female,10 to 12,~40
VC_LAR_02,RR8_LVR_VIV_LAR_YNG_VL2,Mus musculus,Female,10 to 12,~40
VC_LAR_04,RR8_LVR_VIV_LAR_OLD_VL4,Mus musculus,Female,32,~40
VC_LAR_05,RR8_LVR_VIV_LAR_YNG_VL5,Mus musculus,Female,10 to 12,~40
VC_LAR_07,RR8_LVR_VIV_LAR_OLD_VL7,Mus musculus,Female,32,~40
VC_LAR_08,RR8_LVR_VIV_LAR_OLD_VL8,Mus musculus,Female,32,~40
VC_LAR_09,RR8_LVR_VIV_LAR_YNG_VL9,Mus musculus,Female,10 to 12,~40
VC_LAR_10,RR8_LVR_VIV_LAR_YNG_VL10,Mus musculus,Female,10 to 12,~40
VC_LAR_11,RR8_LVR_VIV_LAR_OLD_VL11,Mus musculus,Female,32,~40
VC_LAR_12,RR8_LVR_VIV_LAR_OLD_VL12,Mus musculus,Female,32,~40
VC_LAR_14,RR8_LVR_VIV_LAR_YNG_VL14,Mus musculus,Female,10 to 12,~40
VC_LAR_15,RR8_LVR_VIV_LAR_OLD_VL15,Mus musculus,Female,32,~40
VC_LAR_16,RR8_LVR_VIV_LAR_OLD_VL16,Mus musculus,Female,32,~40
VC_LAR_17,RR8_LVR_VIV_LAR_YNG_VL17,Mus musculus,Female,10 to 12,~40
VC_LAR_18,RR8_LVR_VIV_LAR_YNG_VL18,Mus musculus,Female,10 to 12,~40
VC_LAR_20,RR8_LVR_VIV_LAR_OLD_VL20,Mus musculus,Female,32,~40
